rank,symbol,news_count,status,date_range,processed_time
1,MSFT,12057,success,2021-01-01 to 2025-05-23,2025-05-29T09:02:51.460083
2,NVDA,11757,success,2021-01-01 to 2025-05-23,2025-05-29T09:03:28.866944
3,AAPL,12016,success,2021-01-01 to 2025-05-23,2025-05-29T09:04:04.778270
4,AMZN,11963,success,2021-01-01 to 2025-05-23,2025-05-29T09:04:41.671983
5,GOOG,12170,success,2021-01-01 to 2025-05-23,2025-05-29T09:05:17.750861
6,GOOGL,11996,success,2021-01-01 to 2025-05-23,2025-05-29T09:05:52.944028
7,META,8409,success,2021-01-01 to 2025-05-23,2025-05-29T09:06:26.885092
8,TSLA,11879,success,2021-01-01 to 2025-05-23,2025-05-29T09:07:04.344268
9,AVGO,9162,success,2021-01-01 to 2025-05-23,2025-05-29T09:07:38.321133
10,BRK.B,9154,success,2021-01-01 to 2025-05-23,2025-05-29T09:08:13.676868
11,WMT,11329,success,2021-01-01 to 2025-05-23,2025-05-29T09:08:52.143788
12,JPM,11200,success,2021-01-01 to 2025-05-23,2025-05-29T09:09:28.239266
13,V,9816,success,2021-01-01 to 2025-05-23,2025-05-29T09:10:02.804358
14,LLY,9925,success,2021-01-01 to 2025-05-23,2025-05-29T09:10:37.113897
15,MA,9641,success,2021-01-01 to 2025-05-23,2025-05-29T09:11:12.931662
16,NFLX,11348,success,2021-01-01 to 2025-05-23,2025-05-29T09:11:49.936515
17,ORCL,8328,success,2021-01-01 to 2025-05-23,2025-05-29T09:12:24.111106
18,COST,10091,success,2021-01-01 to 2025-05-23,2025-05-29T09:12:55.307982
19,XOM,10810,success,2021-01-01 to 2025-05-23,2025-05-29T09:13:28.477080
20,PG,7898,success,2021-01-01 to 2025-05-23,2025-05-29T09:13:59.783005
21,JNJ,10736,success,2021-01-01 to 2025-05-23,2025-05-29T09:14:37.947059
22,HD,9190,success,2021-01-01 to 2025-05-23,2025-05-29T09:15:12.395177
23,BAC,10536,success,2021-01-01 to 2025-05-23,2025-05-29T09:15:49.024695
24,ABBV,8831,success,2021-01-01 to 2025-05-23,2025-05-29T09:16:23.598094
25,KO,9648,success,2021-01-01 to 2025-05-23,2025-05-29T09:16:59.152181
26,PLTR,8932,success,2021-01-01 to 2025-05-23,2025-05-29T09:17:33.711727
27,PM,6219,success,2021-01-01 to 2025-05-23,2025-05-29T09:18:06.084930
28,TMUS,6992,success,2021-01-01 to 2025-05-23,2025-05-29T09:18:38.793949
29,UNH,9215,success,2021-01-01 to 2025-05-23,2025-05-29T09:19:14.674557
30,CRM,10176,success,2021-01-01 to 2025-05-23,2025-05-29T09:19:49.954598
31,GE,8810,success,2021-01-01 to 2025-05-23,2025-05-29T09:20:24.706758
32,CSCO,8758,success,2021-01-01 to 2025-05-23,2025-05-29T09:20:59.342490
33,IBM,9143,success,2021-01-01 to 2025-05-23,2025-05-29T09:21:34.199826
34,WFC,9171,success,2021-01-01 to 2025-05-23,2025-05-29T09:22:08.591141
35,CVX,10889,success,2021-01-01 to 2025-05-23,2025-05-29T09:22:44.119696
36,ABT,6539,success,2021-01-01 to 2025-05-23,2025-05-29T09:23:16.003299
37,MCD,9702,success,2021-01-01 to 2025-05-23,2025-05-29T09:23:50.580405
38,LIN,3037,success,2021-01-01 to 2025-05-23,2025-05-29T09:24:19.343932
39,NOW,5590,success,2021-01-01 to 2025-05-23,2025-05-29T09:24:51.143053
40,INTU,5075,success,2021-01-01 to 2025-05-23,2025-05-29T09:25:22.042039
41,AXP,8105,success,2021-01-01 to 2025-05-23,2025-05-29T09:25:58.565212
42,MS,9659,success,2021-01-01 to 2025-05-23,2025-05-29T09:26:31.902291
43,DIS,11234,success,2021-01-01 to 2025-05-23,2025-05-29T09:27:02.999640
44,T,10081,success,2021-01-01 to 2025-05-23,2025-05-29T09:27:37.285010
45,ISRG,4490,success,2021-01-01 to 2025-05-23,2025-05-29T09:28:06.309941
46,ACN,6814,success,2021-01-01 to 2025-05-23,2025-05-29T09:28:38.264875
47,MRK,9908,success,2021-01-01 to 2025-05-23,2025-05-29T09:29:12.505819
48,GS,11180,success,2021-01-01 to 2025-05-23,2025-05-29T09:29:48.338451
49,UBER,10472,success,2021-01-01 to 2025-05-23,2025-05-29T09:30:24.090019
50,AMD,10892,success,2021-01-01 to 2025-05-23,2025-05-29T09:30:57.132148
51,VZ,9410,success,2021-01-01 to 2025-05-23,2025-05-29T09:31:32.707806
52,PEP,8461,success,2021-01-01 to 2025-05-23,2025-05-29T09:32:07.805346
53,BKNG,5511,success,2021-01-01 to 2025-05-23,2025-05-29T09:32:39.257590
54,RTX,6971,success,2021-01-01 to 2025-05-23,2025-05-29T09:33:11.652087
55,ADBE,8481,success,2021-01-01 to 2025-05-23,2025-05-29T09:33:46.316653
56,TXN,6314,success,2021-01-01 to 2025-05-23,2025-05-29T09:34:19.052036
57,CAT,7279,success,2021-01-01 to 2025-05-23,2025-05-29T09:34:52.269168
58,PGR,3559,success,2021-01-01 to 2025-05-23,2025-05-29T09:35:23.078550
59,QCOM,9803,success,2021-01-01 to 2025-05-23,2025-05-29T09:35:59.373931
60,SCHW,6909,success,2021-01-01 to 2025-05-23,2025-05-29T09:36:30.772337
61,SPGI,8070,success,2021-01-01 to 2025-05-23,2025-05-29T09:37:08.075161
62,BSX,4581,success,2021-01-01 to 2025-05-23,2025-05-29T09:37:39.300222
63,BA,11310,success,2021-01-01 to 2025-05-23,2025-05-29T09:38:16.263302
64,TMO,5237,success,2021-01-01 to 2025-05-23,2025-05-29T09:38:46.533339
65,BLK,9761,success,2021-01-01 to 2025-05-23,2025-05-29T09:39:22.891019
66,AMGN,7538,success,2021-01-01 to 2025-05-23,2025-05-29T09:39:54.779632
67,SYK,3282,success,2021-01-01 to 2025-05-23,2025-05-29T09:40:25.324885
68,HON,5881,success,2021-01-01 to 2025-05-23,2025-05-29T09:40:57.785927
69,TJX,4526,success,2021-01-01 to 2025-05-23,2025-05-29T09:41:29.611177
70,C,10394,success,2021-01-01 to 2025-05-23,2025-05-29T09:42:05.308916
71,NEE,6963,success,2021-01-01 to 2025-05-23,2025-05-29T09:42:40.551867
72,DE,6126,success,2021-01-01 to 2025-05-23,2025-05-29T09:43:10.733661
73,DHR,4136,success,2021-01-01 to 2025-05-23,2025-05-29T09:43:52.224914
74,GILD,6695,success,2021-01-01 to 2025-05-23,2025-05-29T09:44:30.917950
75,UNP,5285,success,2021-01-01 to 2025-05-23,2025-05-29T09:45:13.225159
76,GEV,1056,success,2021-01-01 to 2025-05-23,2025-05-29T09:45:40.087484
77,PFE,10918,success,2021-01-01 to 2025-05-23,2025-05-29T10:26:33.909998
78,ADP,3378,success,2021-01-01 to 2025-05-23,2025-05-29T10:27:05.481702
79,AMAT,6181,success,2021-01-01 to 2025-05-23,2025-05-29T10:27:38.779708
80,CMCSA,9251,success,2021-01-01 to 2025-05-23,2025-05-29T10:28:18.910980
81,ETN,3032,success,2021-01-01 to 2025-05-23,2025-05-29T10:28:50.287828
82,LOW,6562,success,2021-01-01 to 2025-05-23,2025-05-29T10:29:24.539709
83,PANW,6096,success,2021-01-01 to 2025-05-23,2025-05-29T10:30:04.751882
84,COF,4294,success,2021-01-01 to 2025-05-23,2025-05-29T10:30:35.773509
85,CRWD,7857,success,2021-01-01 to 2025-05-23,2025-05-29T10:31:12.459389
86,ANET,5683,success,2021-01-01 to 2025-05-23,2025-05-29T10:31:45.145126
87,CB,3275,success,2021-01-01 to 2025-05-23,2025-05-29T10:32:17.215812
88,VRTX,6029,success,2021-01-01 to 2025-05-23,2025-05-29T10:32:52.110454
89,MMC,2658,success,2021-01-01 to 2025-05-23,2025-05-29T10:33:20.871801
90,LMT,9018,success,2021-01-01 to 2025-05-23,2025-05-29T10:33:58.006248
91,KKR,5926,success,2021-01-01 to 2025-05-23,2025-05-29T10:34:34.156718
92,MU,8993,success,2021-01-01 to 2025-05-23,2025-05-29T10:35:12.371022
93,LRCX,4841,success,2021-01-01 to 2025-05-23,2025-05-29T10:35:44.606442
94,ADI,4653,success,2021-01-01 to 2025-05-23,2025-05-29T10:36:16.466715
95,COP,6733,success,2021-01-01 to 2025-05-23,2025-05-29T10:36:51.546712
96,APH,2601,success,2021-01-01 to 2025-05-23,2025-05-29T10:37:22.735440
97,BX,7171,success,2021-01-01 to 2025-05-23,2025-05-29T10:37:58.490098
98,MDT,6118,success,2021-01-01 to 2025-05-23,2025-05-29T10:38:35.064458
99,CME,4688,success,2021-01-01 to 2025-05-23,2025-05-29T10:39:09.530892
100,KLAC,2920,success,2021-01-01 to 2025-05-23,2025-05-29T10:39:39.869304
101,ICE,4176,success,2021-01-01 to 2025-05-23,2025-05-29T10:40:13.877436
102,MO,6791,success,2021-01-01 to 2025-05-23,2025-05-29T10:40:51.217227
103,PLD,4547,success,2021-01-01 to 2025-05-23,2025-05-29T10:41:28.684640
104,AMT,4676,success,2021-01-01 to 2025-05-23,2025-05-29T10:42:02.800385
105,WELL,2741,success,2021-01-01 to 2025-05-23,2025-05-29T10:42:33.161711
106,SBUX,9575,success,2021-01-01 to 2025-05-23,2025-05-29T10:43:26.544090
107,SO,3683,success,2021-01-01 to 2025-05-23,2025-05-29T10:43:59.171842
108,TT,2897,success,2021-01-01 to 2025-05-23,2025-05-29T10:44:26.047408
109,CEG,1856,success,2021-01-01 to 2025-05-23,2025-05-29T10:44:53.821465
110,BMY,8109,success,2021-01-01 to 2025-05-23,2025-05-29T10:45:30.721823
111,WM,3317,success,2021-01-01 to 2025-05-23,2025-05-29T10:46:03.510259
112,NKE,10419,success,2021-01-01 to 2025-05-23,2025-05-29T10:46:41.332850
113,HCA,3798,success,2021-01-01 to 2025-05-23,2025-05-29T10:47:21.409308
114,CTAS,2886,success,2021-01-01 to 2025-05-23,2025-05-29T10:47:51.997878
115,FI,1502,success,2021-01-01 to 2025-05-23,2025-05-29T10:48:25.365273
116,MCK,4094,success,2021-01-01 to 2025-05-23,2025-05-29T10:49:01.734432
117,DUK,5307,success,2021-01-01 to 2025-05-23,2025-05-29T10:49:41.548150
118,SHW,3416,success,2021-01-01 to 2025-05-23,2025-05-29T10:50:12.137535
119,INTC,11268,success,2021-01-01 to 2025-05-23,2025-05-29T10:50:54.043555
120,DASH,5388,success,2021-01-01 to 2025-05-23,2025-05-29T10:51:27.481290
121,AJG,2764,success,2021-01-01 to 2025-05-23,2025-05-29T10:51:59.853387
122,MDLZ,5002,success,2021-01-01 to 2025-05-23,2025-05-29T10:52:45.359818
123,EQIX,3404,success,2021-01-01 to 2025-05-23,2025-05-29T10:53:16.401658
124,MCO,3658,success,2021-01-01 to 2025-05-23,2025-05-29T10:53:47.681589
125,ELV,2620,success,2021-01-01 to 2025-05-23,2025-05-29T10:54:17.466509
126,PH,2963,success,2021-01-01 to 2025-05-23,2025-05-29T10:54:49.364549
127,CI,4737,success,2021-01-01 to 2025-05-23,2025-05-29T10:55:23.435487
128,TDG,2455,success,2021-01-01 to 2025-05-23,2025-05-29T10:55:52.251084
129,UPS,7378,success,2021-01-01 to 2025-05-23,2025-05-29T10:56:28.858328
130,MMM,7089,success,2021-01-01 to 2025-05-23,2025-05-29T10:57:04.067606
131,FTNT,4678,success,2021-01-01 to 2025-05-23,2025-05-29T10:57:39.974421
132,ABNB,8005,success,2021-01-01 to 2025-05-23,2025-05-29T10:58:22.391419
133,RSG,2463,success,2021-01-01 to 2025-05-23,2025-05-29T10:58:51.442237
134,CVS,8272,success,2021-01-01 to 2025-05-23,2025-05-29T10:59:32.357008
135,CDNS,3543,success,2021-01-01 to 2025-05-23,2025-05-29T11:00:02.343372
136,AON,2750,success,2021-01-01 to 2025-05-23,2025-05-29T11:00:34.086361
137,DELL,6506,success,2021-01-01 to 2025-05-23,2025-05-29T11:01:06.863021
138,ORLY,2945,success,2021-01-01 to 2025-05-23,2025-05-29T11:01:47.594384
139,APO,5251,success,2021-01-01 to 2025-05-23,2025-05-29T11:02:28.186391
140,ECL,3253,success,2021-01-01 to 2025-05-23,2025-05-29T11:02:58.367294
141,CL,4275,success,2021-01-01 to 2025-05-23,2025-05-29T11:03:39.790193
142,WMB,3348,success,2021-01-01 to 2025-05-23,2025-05-29T11:04:08.712414
143,ZTS,2334,success,2021-01-01 to 2025-05-23,2025-05-29T11:04:40.848958
144,GD,4290,success,2021-01-01 to 2025-05-23,2025-05-29T11:05:18.866457
145,MAR,5243,success,2021-01-01 to 2025-05-23,2025-05-29T11:05:58.334245
146,ITW,2615,success,2021-01-01 to 2025-05-23,2025-05-29T11:06:29.529084
147,SNPS,3543,success,2021-01-01 to 2025-05-23,2025-05-29T11:07:01.071312
148,MSI,2841,success,2021-01-01 to 2025-05-23,2025-05-29T11:07:31.800457
149,PYPL,10121,success,2021-01-01 to 2025-05-23,2025-05-29T11:08:08.852533
150,PNC,4421,success,2021-01-01 to 2025-05-23,2025-05-29T11:08:39.895506
151,HWM,2255,success,2021-01-01 to 2025-05-23,2025-05-29T11:09:15.261495
152,NOC,5352,success,2021-01-01 to 2025-05-23,2025-05-29T11:09:47.403332
153,RCL,6330,success,2021-01-01 to 2025-05-23,2025-05-29T11:10:26.152580
154,CMG,7566,success,2021-01-01 to 2025-05-23,2025-05-29T11:11:02.293516
155,EMR,3898,success,2021-01-01 to 2025-05-23,2025-05-29T11:11:37.782887
156,USB,5071,success,2021-01-01 to 2025-05-23,2025-05-29T11:12:11.335811
157,JCI,3003,success,2021-01-01 to 2025-05-23,2025-05-29T11:12:42.799733
158,COIN,10092,success,2021-01-01 to 2025-05-23,2025-05-29T11:13:22.553582
159,ADSK,4073,success,2021-01-01 to 2025-05-23,2025-05-29T11:13:54.205244
160,WDAY,3882,success,2021-01-01 to 2025-05-23,2025-05-29T11:14:27.048921
161,REGN,6254,success,2021-01-01 to 2025-05-23,2025-05-29T11:15:05.429404
162,BK,4109,success,2021-01-01 to 2025-05-23,2025-05-29T11:15:40.192611
163,AZO,3407,success,2021-01-01 to 2025-05-23,2025-05-29T11:16:11.551313
164,MNST,3153,success,2021-01-01 to 2025-05-23,2025-05-29T11:16:43.096056
165,KMI,4616,success,2021-01-01 to 2025-05-23,2025-05-29T11:17:16.528056
166,TRV,3366,success,2021-01-01 to 2025-05-23,2025-05-29T11:17:48.362280
167,ROP,2325,success,2021-01-01 to 2025-05-23,2025-05-29T11:18:21.463296
168,CARR,3105,success,2021-01-01 to 2025-05-23,2025-05-29T11:18:53.755734
169,APD,3144,success,2021-01-01 to 2025-05-23,2025-05-29T11:19:25.771481
170,EOG,4398,success,2021-01-01 to 2025-05-23,2025-05-29T11:19:58.339497
171,HLT,3808,success,2021-01-01 to 2025-05-23,2025-05-29T11:20:32.081361
172,CSX,4149,success,2021-01-01 to 2025-05-23,2025-05-29T11:21:05.627923
173,NEM,5146,success,2021-01-01 to 2025-05-23,2025-05-29T11:21:42.254134
174,AXON,1988,success,2021-01-01 to 2025-05-23,2025-05-29T11:22:11.412681
175,DLR,3584,success,2021-01-01 to 2025-05-23,2025-05-29T11:22:42.250931
176,PAYX,3039,success,2021-01-01 to 2025-05-23,2025-05-29T11:23:12.809374
177,CHTR,4165,success,2021-01-01 to 2025-05-23,2025-05-29T11:23:47.510619
178,COR,1168,success,2021-01-01 to 2025-05-23,2025-05-29T11:24:14.663104
179,FCX,4664,success,2021-01-01 to 2025-05-23,2025-05-29T11:24:48.260273
180,AFL,2967,success,2021-01-01 to 2025-05-23,2025-05-29T11:25:19.075625
181,VST,2711,success,2021-01-01 to 2025-05-23,2025-05-29T11:25:50.846544
182,NSC,4517,success,2021-01-01 to 2025-05-23,2025-05-29T11:26:20.568401
183,AEP,2849,success,2021-01-01 to 2025-05-23,2025-05-29T11:26:52.798613
184,ALL,3691,success,2021-01-01 to 2025-05-23,2025-05-29T11:27:24.499422
185,PSA,2660,success,2021-01-01 to 2025-05-23,2025-05-29T11:27:55.641357
186,SPG,3913,success,2021-01-01 to 2025-05-23,2025-05-29T11:28:28.288841
187,MET,3101,success,2021-01-01 to 2025-05-23,2025-05-29T11:28:58.120800
188,FDX,7941,success,2021-01-01 to 2025-05-23,2025-05-29T11:29:33.064425
189,GWW,2333,success,2021-01-01 to 2025-05-23,2025-05-29T11:30:02.382280
190,TFC,4057,success,2021-01-01 to 2025-05-23,2025-05-29T11:30:35.670944
191,SRE,3180,success,2021-01-01 to 2025-05-23,2025-05-29T11:31:08.762147
192,O,7074,success,2021-01-01 to 2025-05-23,2025-05-29T11:31:45.984428
193,PWR,2439,success,2021-01-01 to 2025-05-23,2025-05-29T11:32:15.555489
194,OKE,2762,success,2021-01-01 to 2025-05-23,2025-05-29T11:32:46.305932
195,CPRT,1956,success,2021-01-01 to 2025-05-23,2025-05-29T11:33:15.971490
196,BDX,3377,success,2021-01-01 to 2025-05-23,2025-05-29T11:33:47.491208
197,NXPI,3267,success,2021-01-01 to 2025-05-23,2025-05-29T11:34:19.420002
198,PCAR,2512,success,2021-01-01 to 2025-05-23,2025-05-29T11:34:49.783003
199,MPC,4482,success,2021-01-01 to 2025-05-23,2025-05-29T11:35:22.963717
200,AMP,2834,success,2021-01-01 to 2025-05-23,2025-05-29T11:35:53.958413
201,CTVA,2633,success,2021-01-01 to 2025-05-23,2025-05-29T11:36:26.731249
202,AIG,3243,success,2021-01-01 to 2025-05-23,2025-05-29T11:36:57.648406
203,D,4544,success,2021-01-01 to 2025-05-23,2025-05-29T11:37:30.363907
204,FAST,2740,success,2021-01-01 to 2025-05-23,2025-05-29T11:38:02.[phone],TEL,2187,success,2021-01-01 to 2025-05-23,2025-05-29T11:38:32.116068
206,NDAQ,3786,success,2021-01-01 to 2025-05-23,2025-05-29T11:39:07.518390
207,KMB,3722,success,2021-01-01 to 2025-05-23,2025-05-29T11:39:39.788501
208,URI,2961,success,2021-01-01 to 2025-05-23,2025-05-29T11:40:09.988968
209,GM,11048,success,2021-01-01 to 2025-05-23,2025-05-29T11:40:48.362871
210,PSX,4402,success,2021-01-01 to 2025-05-23,2025-05-29T11:41:17.885258
211,ROST,3646,success,2021-01-01 to 2025-05-23,2025-05-29T11:41:50.559755
212,LHX,3912,success,2021-01-01 to 2025-05-23,2025-05-29T11:42:20.596781
213,SLB,4591,success,2021-01-01 to 2025-05-23,2025-05-29T11:42:52.741369
214,KVUE,1348,success,2021-01-01 to 2025-05-23,2025-05-29T11:43:19.716359
215,KR,6946,success,2021-01-01 to 2025-05-23,2025-05-29T11:43:56.470718
216,EW,3142,success,2021-01-01 to 2025-05-23,2025-05-29T11:44:25.614498
217,CMI,3653,success,2021-01-01 to 2025-05-23,2025-05-29T11:44:55.868577
218,KDP,2370,success,2021-01-01 to 2025-05-23,2025-05-29T11:45:24.361040
219,VRSK,2436,success,2021-01-01 to 2025-05-23,2025-05-29T11:45:54.553287
220,EXC,3164,success,2021-01-01 to 2025-05-23,2025-05-29T11:46:26.895709
221,TGT,9453,success,2021-01-01 to 2025-05-23,2025-05-29T11:47:05.832811
222,MSCI,3411,success,2021-01-01 to 2025-05-23,2025-05-29T11:47:36.449512
223,CCI,3610,success,2021-01-01 to 2025-05-23,2025-05-29T11:48:07.871897
224,GLW,2744,success,2021-01-01 to 2025-05-23,2025-05-29T11:48:37.716672
225,FIS,3473,success,2021-01-01 to 2025-05-23,2025-05-29T11:49:10.086361
226,TTWO,4627,success,2021-01-01 to 2025-05-23,2025-05-29T11:49:43.021259
227,IDXX,2247,success,2021-01-01 to 2025-05-23,2025-05-29T11:50:12.713092
228,AME,2054,success,2021-01-01 to 2025-05-23,2025-05-29T11:50:43.365366
229,HES,3451,success,2021-01-01 to 2025-05-23,2025-05-29T11:51:14.614986
230,OXY,7764,success,2021-01-01 to 2025-05-23,2025-05-29T11:51:49.791010
231,F,11012,success,2021-01-01 to 2025-05-23,2025-05-29T11:52:27.498786
232,FANG,4194,success,2021-01-01 to 2025-05-23,2025-05-29T11:52:58.587538
233,YUM,4573,success,2021-01-01 to 2025-05-23,2025-05-29T11:53:29.885797
234,XEL,2628,success,2021-01-01 to 2025-05-23,2025-05-29T11:54:00.485862
235,VLO,4110,success,2021-01-01 to 2025-05-23,2025-05-29T11:54:33.514143
236,CTSH,2504,success,2021-01-01 to 2025-05-23,2025-05-29T11:55:04.170553
237,LULU,6249,success,2021-01-01 to 2025-05-23,2025-05-29T11:55:36.933982
238,FICO,2150,success,2021-01-01 to 2025-05-23,2025-05-29T11:56:06.828263
239,PEG,2380,success,2021-01-01 to 2025-05-23,2025-05-29T11:56:35.959269
240,GRMN,2132,success,2021-01-01 to 2025-05-23,2025-05-29T11:57:06.379474
241,OTIS,2171,success,2021-01-01 to 2025-05-23,2025-05-29T11:57:37.020305
242,PCG,3140,success,2021-01-01 to 2025-05-23,2025-05-29T11:58:10.145953
243,CBRE,2706,success,2021-01-01 to 2025-05-23,2025-05-29T11:58:41.190697
244,EA,4777,success,2021-01-01 to 2025-05-23,2025-05-29T11:59:15.061335
245,ED,2437,success,2021-01-01 to 2025-05-23,2025-05-29T11:59:46.598857
246,HIG,2182,success,2021-01-01 to 2025-05-23,2025-05-29T12:00:15.883950
247,CAH,4049,success,2021-01-01 to 2025-05-23,2025-05-29T12:00:49.759723
248,ETR,3445,success,2021-01-01 to 2025-05-23,2025-05-29T12:01:22.579445
249,PRU,4172,success,2021-01-01 to 2025-05-23,2025-05-29T12:01:55.685320
250,BKR,4647,success,2021-01-01 to 2025-05-23,2025-05-29T12:02:28.796260
251,DHI,4584,success,2021-01-01 to 2025-05-23,2025-05-29T12:03:03.609551
